

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 23 00:14:09 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F1822 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     0011                     	;# 
    65     0012                     	;# 
    66     0015                     	;# 
    67     0016                     	;# 
    68     0016                     	;# 
    69     0017                     	;# 
    70     0018                     	;# 
    71     0019                     	;# 
    72     001A                     	;# 
    73     001B                     	;# 
    74     001C                     	;# 
    75     001E                     	;# 
    76     001F                     	;# 
    77     008C                     	;# 
    78     0091                     	;# 
    79     0092                     	;# 
    80     0095                     	;# 
    81     0096                     	;# 
    82     0097                     	;# 
    83     0098                     	;# 
    84     0099                     	;# 
    85     009A                     	;# 
    86     009B                     	;# 
    87     009B                     	;# 
    88     009C                     	;# 
    89     009D                     	;# 
    90     009E                     	;# 
    91     010C                     	;# 
    92     0111                     	;# 
    93     0112                     	;# 
    94     0115                     	;# 
    95     0116                     	;# 
    96     0117                     	;# 
    97     0118                     	;# 
    98     0119                     	;# 
    99     011A                     	;# 
   100     011B                     	;# 
   101     011D                     	;# 
   102     011D                     	;# 
   103     018C                     	;# 
   104     0191                     	;# 
   105     0191                     	;# 
   106     0192                     	;# 
   107     0193                     	;# 
   108     0193                     	;# 
   109     0193                     	;# 
   110     0194                     	;# 
   111     0195                     	;# 
   112     0196                     	;# 
   113     0199                     	;# 
   114     019A                     	;# 
   115     019B                     	;# 
   116     019B                     	;# 
   117     019B                     	;# 
   118     019B                     	;# 
   119     019C                     	;# 
   120     019C                     	;# 
   121     019D                     	;# 
   122     019E                     	;# 
   123     019F                     	;# 
   124     020C                     	;# 
   125     0211                     	;# 
   126     0211                     	;# 
   127     0212                     	;# 
   128     0212                     	;# 
   129     0213                     	;# 
   130     0213                     	;# 
   131     0214                     	;# 
   132     0214                     	;# 
   133     0215                     	;# 
   134     0215                     	;# 
   135     0215                     	;# 
   136     0216                     	;# 
   137     0216                     	;# 
   138     0217                     	;# 
   139     0217                     	;# 
   140     0291                     	;# 
   141     0291                     	;# 
   142     0292                     	;# 
   143     0293                     	;# 
   144     0294                     	;# 
   145     0295                     	;# 
   146     0295                     	;# 
   147     0296                     	;# 
   148     0391                     	;# 
   149     0392                     	;# 
   150     0393                     	;# 
   151     039A                     	;# 
   152     039C                     	;# 
   153     039D                     	;# 
   154     039E                     	;# 
   155     039F                     	;# 
   156     0FE4                     	;# 
   157     0FE5                     	;# 
   158     0FE6                     	;# 
   159     0FE7                     	;# 
   160     0FE8                     	;# 
   161     0FE9                     	;# 
   162     0FEA                     	;# 
   163     0FEB                     	;# 
   164     0FED                     	;# 
   165     0FEE                     	;# 
   166     0FEF                     	;# 
   167     0000                     	;# 
   168     0001                     	;# 
   169     0002                     	;# 
   170     0003                     	;# 
   171     0004                     	;# 
   172     0005                     	;# 
   173     0006                     	;# 
   174     0007                     	;# 
   175     0008                     	;# 
   176     0009                     	;# 
   177     000A                     	;# 
   178     000B                     	;# 
   179     000C                     	;# 
   180     0011                     	;# 
   181     0012                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0016                     	;# 
   185     0017                     	;# 
   186     0018                     	;# 
   187     0019                     	;# 
   188     001A                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001E                     	;# 
   192     001F                     	;# 
   193     008C                     	;# 
   194     0091                     	;# 
   195     0092                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009B                     	;# 
   204     009C                     	;# 
   205     009D                     	;# 
   206     009E                     	;# 
   207     010C                     	;# 
   208     0111                     	;# 
   209     0112                     	;# 
   210     0115                     	;# 
   211     0116                     	;# 
   212     0117                     	;# 
   213     0118                     	;# 
   214     0119                     	;# 
   215     011A                     	;# 
   216     011B                     	;# 
   217     011D                     	;# 
   218     011D                     	;# 
   219     018C                     	;# 
   220     0191                     	;# 
   221     0191                     	;# 
   222     0192                     	;# 
   223     0193                     	;# 
   224     0193                     	;# 
   225     0193                     	;# 
   226     0194                     	;# 
   227     0195                     	;# 
   228     0196                     	;# 
   229     0199                     	;# 
   230     019A                     	;# 
   231     019B                     	;# 
   232     019B                     	;# 
   233     019B                     	;# 
   234     019B                     	;# 
   235     019C                     	;# 
   236     019C                     	;# 
   237     019D                     	;# 
   238     019E                     	;# 
   239     019F                     	;# 
   240     020C                     	;# 
   241     0211                     	;# 
   242     0211                     	;# 
   243     0212                     	;# 
   244     0212                     	;# 
   245     0213                     	;# 
   246     0213                     	;# 
   247     0214                     	;# 
   248     0214                     	;# 
   249     0215                     	;# 
   250     0215                     	;# 
   251     0215                     	;# 
   252     0216                     	;# 
   253     0216                     	;# 
   254     0217                     	;# 
   255     0217                     	;# 
   256     0291                     	;# 
   257     0291                     	;# 
   258     0292                     	;# 
   259     0293                     	;# 
   260     0294                     	;# 
   261     0295                     	;# 
   262     0295                     	;# 
   263     0296                     	;# 
   264     0391                     	;# 
   265     0392                     	;# 
   266     0393                     	;# 
   267     039A                     	;# 
   268     039C                     	;# 
   269     039D                     	;# 
   270     039E                     	;# 
   271     039F                     	;# 
   272     0FE4                     	;# 
   273     0FE5                     	;# 
   274     0FE6                     	;# 
   275     0FE7                     	;# 
   276     0FE8                     	;# 
   277     0FE9                     	;# 
   278     0FEA                     	;# 
   279     0FEB                     	;# 
   280     0FED                     	;# 
   281     0FEE                     	;# 
   282     0FEF                     	;# 
   283     000C                     _PORTAbits	set	12
   284     0011                     _PIR1bits	set	17
   285     000C                     _PORTA	set	12
   286     005F                     _GIE	set	95
   287     005E                     _PEIE	set	94
   288     008B                     _SSP1IF	set	139
   289     009B                     _ADRESL	set	155
   290     009C                     _ADRESH	set	156
   291     009E                     _ADCON1bits	set	158
   292     009D                     _ADCON0bits	set	157
   293     008C                     _TRISAbits	set	140
   294     0098                     _OSCTUNE	set	152
   295     0099                     _OSCCON	set	153
   296     048B                     _SSP1IE	set	1163
   297     0117                     _FVRCONbits	set	279
   298     018C                     _ANSELA	set	396
   299     0216                     _SSP1CON2bits	set	534
   300     0211                     _SSP1BUF	set	529
   301     0214                     _SSP1STATbits	set	532
   302     0212                     _SSP1ADD	set	530
   303     0215                     _SSP1CON1bits	set	533
   304                           
   305                           	psect	cinit
   306     0040                     start_initialization:	
   307                           ; #config settings
   308                           
   309     0040                     __initialization:
   310                           
   311                           ; Clear objects allocated to COMMON
   312     0040  01F4               	clrf	__pbssCOMMON& (0+127)
   313     0041  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   314     0042                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317     0042                     __end_of__initialization:
   318     0042  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   319     0043  0020               	movlb	0
   320     0044  2898               	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323     0074                     __pbssCOMMON:
   324     0074                     _received_data:
   325     0074                     	ds	2
   326                           
   327                           	psect	cstackCOMMON
   328     0070                     __pcstackCOMMON:
   329     0070                     ?_config:
   330     0070                     ?_config_ADC:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ?_ISR:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_ISR:	
   337                           ; 1 bytes @ 0x0
   338                           
   339     0070                     ?_blinkLed:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 1 bytes @ 0x0
   347     0070                     	ds	2
   348     0072                     ??_config:
   349     0072                     ??_config_ADC:	
   350                           ; 1 bytes @ 0x2
   351                           
   352     0072                     ??_blinkLed:	
   353                           ; 1 bytes @ 0x2
   354                           
   355                           
   356                           ; 1 bytes @ 0x2
   357     0072                     	ds	2
   358     0074                     ??_main:
   359                           
   360                           	psect	maintext
   361     0098                     __pmaintext:	
   362                           ; 1 bytes @ 0x4
   363 ;;
   364 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   365 ;;
   366 ;; *************** function _main *****************
   367 ;; Defined at:
   368 ;;		line 105 in file "main.c"
   369 ;; Parameters:    Size  Location     Type
   370 ;;		None
   371 ;; Auto vars:     Size  Location     Type
   372 ;;		None
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B1F/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1
   382 ;;      Params:         0       0       0
   383 ;;      Locals:         0       0       0
   384 ;;      Temps:          0       0       0
   385 ;;      Totals:         0       0       0
   386 ;;Total ram usage:        0 bytes
   387 ;; Hardware stack levels required when called: 2
   388 ;; This function calls:
   389 ;;		_blinkLed
   390 ;;		_config
   391 ;;		_config_ADC
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397     0098                     _main:	
   398                           ;psect for function _main
   399                           
   400     0098                     l757:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   403                           
   404     0098  3180  2061  3180   	fcall	_config
   405     009B  3180  2045  3180   	fcall	_config_ADC
   406     009E                     l72:
   407     009E  3180  207D  3180   	fcall	_blinkLed
   408     00A1  289E               	goto	l72
   409     00A2  283F               	ljmp	start
   410     00A3                     __end_of_main:
   411                           
   412                           	psect	text1
   413     0045                     __ptext1:	
   414 ;; *************** function _config_ADC *****************
   415 ;; Defined at:
   416 ;;		line 58 in file "main.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2, status,0
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1
   430 ;;      Params:         0       0       0
   431 ;;      Locals:         0       0       0
   432 ;;      Temps:          1       0       0
   433 ;;      Totals:         1       0       0
   434 ;;Total ram usage:        1 bytes
   435 ;; Hardware stack levels used: 1
   436 ;; Hardware stack levels required when called: 1
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444     0045                     _config_ADC:	
   445                           ;psect for function _config_ADC
   446                           
   447     0045                     l711:	
   448                           ;incstack = 0
   449                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   450                           
   451                           
   452                           ;main.c: 60:                 SSP1BUF = ADRESL;
   453     0045  0022               	movlb	2	; select bank2
   454     0046  1797               	bsf	23,7	;volatile
   455     0047                     l713:
   456                           
   457                           ;main.c: 61:                 SSP1CON1bits.CKP = 1;
   458     0047  0817               	movf	23,w	;volatile
   459     0048  39FC               	andlw	-4
   460     0049  3801               	iorlw	1
   461     004A  0097               	movwf	23	;volatile
   462     004B                     l715:
   463                           
   464                           ;main.c: 62:             }
   465     004B  301A               	movlw	26
   466     004C  00F2               	movwf	??_config_ADC
   467     004D  30F8               	movlw	248
   468     004E                     u77:
   469     004E  0B89               	decfsz	9,f
   470     004F  284E               	goto	u77
   471     0050  0BF2               	decfsz	??_config_ADC,f
   472     0051  284E               	goto	u77
   473     0052  3200               	nop2
   474     0053                     l717:
   475                           
   476                           ;main.c: 64:                 received_data = SSP1BUF;
   477     0053  0021               	movlb	1	; select bank1
   478     0054  081D               	movf	29,w	;volatile
   479     0055  3983               	andlw	-125
   480     0056  380C               	iorlw	12
   481     0057  009D               	movwf	29	;volatile
   482     0058                     l719:
   483                           
   484                           ;main.c: 65:             }
   485     0058  141D               	bsf	29,0	;volatile
   486     0059                     l721:
   487                           
   488                           ;main.c: 68: }
   489     0059  081E               	movf	30,w	;volatile
   490     005A  398F               	andlw	-113
   491     005B  3860               	iorlw	96
   492     005C  009E               	movwf	30	;volatile
   493     005D                     l723:
   494                           
   495                           ;main.c: 69: 
   496     005D  179E               	bsf	30,7	;volatile
   497     005E                     l725:
   498                           
   499                           ;main.c: 70: void blinkLed(void){
   500     005E  3003               	movlw	3
   501     005F  049E               	iorwf	30,f	;volatile
   502     0060                     l52:
   503     0060  0008               	return
   504     0061                     __end_of_config_ADC:
   505                           
   506                           	psect	text2
   507     0061                     __ptext2:	
   508 ;; *************** function _config *****************
   509 ;; Defined at:
   510 ;;		line 32 in file "main.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      void 
   517 ;; Registers used:
   518 ;;		wreg, status,2, status,0
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1
   524 ;;      Params:         0       0       0
   525 ;;      Locals:         0       0       0
   526 ;;      Temps:          0       0       0
   527 ;;      Totals:         0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; Hardware stack levels required when called: 1
   531 ;; This function calls:
   532 ;;		Nothing
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538     0061                     _config:	
   539                           ;psect for function _config
   540                           
   541     0061                     l683:	
   542                           ;incstack = 0
   543                           ; Regs used in _config: [wreg+status,2+status,0]
   544                           
   545                           
   546                           ;main.c: 33:     FVRCONbits.ADFVR = 0b01;
   547     0061  3078               	movlw	120
   548     0062  0021               	movlb	1	; select bank1
   549     0063  0099               	movwf	25	;volatile
   550     0064                     l685:
   551                           
   552                           ;main.c: 34:     _delay((unsigned long)((5)*(16000000/4000.0)));
   553     0064  0198               	clrf	24	;volatile
   554     0065                     l687:
   555                           
   556                           ;main.c: 36:     ADCON0bits.CHS = 0b0011;
   557     0065  100C               	bcf	12,0	;volatile
   558     0066                     l689:
   559                           
   560                           ;main.c: 37:     ADCON0bits.ADON = 1;
   561     0066  148C               	bsf	12,1	;volatile
   562     0067                     l691:
   563                           
   564                           ;main.c: 38: 
   565     0067  150C               	bsf	12,2	;volatile
   566     0068                     l693:
   567                           
   568                           ;main.c: 39: 
   569     0068  160C               	bsf	12,4	;volatile
   570     0069                     l695:
   571                           
   572                           ;main.c: 41:     ADCON1bits.ADFM = 1;
   573     0069  3010               	movlw	16
   574     006A  0023               	movlb	3	; select bank3
   575     006B  008C               	movwf	12	;volatile
   576                           
   577                           ;main.c: 43: }
   578     006C  0020               	movlb	0	; select bank0
   579     006D  018C               	clrf	12	;volatile
   580     006E                     l697:
   581                           
   582                           ;main.c: 46: 
   583     006E  0024               	movlb	4	; select bank4
   584     006F  0815               	movf	21,w	;volatile
   585     0070  39F0               	andlw	-16
   586     0071  3806               	iorlw	6
   587     0072  0095               	movwf	21	;volatile
   588     0073                     l699:
   589                           
   590                           ;main.c: 48:         PIR1bits.SSP1IF = 0;
   591     0073  3076               	movlw	118
   592     0074  0092               	movwf	18	;volatile
   593     0075                     l701:
   594                           
   595                           ;main.c: 49:         if(SSP1STATbits.D_nA == 0){
   596     0075  1695               	bsf	21,5	;volatile
   597     0076                     l703:
   598                           
   599                           ;main.c: 52:             if(received_data == 0x00 ){;}
   600     0076  0020               	movlb	0	; select bank0
   601     0077  1191               	bcf	17,3	;volatile
   602     0078                     l705:
   603                           
   604                           ;main.c: 53:             if(SSP1STATbits.R_nW == 1){
   605     0078  0021               	movlb	1	; select bank1
   606     0079  1591               	bsf	17,3	;volatile
   607     007A                     l707:
   608                           
   609                           ;main.c: 54:                 SSP1BUF = ADRESH;
   610     007A  170B               	bsf	11,6	;volatile
   611     007B                     l709:
   612                           
   613                           ;main.c: 55:                 SSP1CON1bits.CKP = 1;
   614     007B  178B               	bsf	11,7	;volatile
   615     007C                     l49:
   616     007C  0008               	return
   617     007D                     __end_of_config:
   618                           
   619                           	psect	text3
   620     007D                     __ptext3:	
   621 ;; *************** function _blinkLed *****************
   622 ;; Defined at:
   623 ;;		line 98 in file "main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg
   632 ;; Tracked objects:
   633 ;;		On entry : 0/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1
   637 ;;      Params:         0       0       0
   638 ;;      Locals:         0       0       0
   639 ;;      Temps:          2       0       0
   640 ;;      Totals:         2       0       0
   641 ;;Total ram usage:        2 bytes
   642 ;; Hardware stack levels used: 1
   643 ;; Hardware stack levels required when called: 1
   644 ;; This function calls:
   645 ;;		Nothing
   646 ;; This function is called by:
   647 ;;		_main
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651     007D                     _blinkLed:	
   652                           ;psect for function _blinkLed
   653                           
   654     007D                     l727:	
   655                           ;incstack = 0
   656                           ; Regs used in _blinkLed: [wreg]
   657                           
   658     007D  0020               	movlb	0	; select bank0
   659     007E  100C               	bcf	12,0	;volatile
   660     007F                     l729:
   661     007F  300B               	movlw	11
   662     0080  00F3               	movwf	??_blinkLed+1
   663     0081  3026               	movlw	38
   664     0082  00F2               	movwf	??_blinkLed
   665     0083  305E               	movlw	94
   666     0084                     u87:
   667     0084  0B89               	decfsz	9,f
   668     0085  2884               	goto	u87
   669     0086  0BF2               	decfsz	??_blinkLed,f
   670     0087  2884               	goto	u87
   671     0088  0BF3               	decfsz	??_blinkLed+1,f
   672     0089  2884               	goto	u87
   673     008A                     l731:
   674     008A  0020               	movlb	0	; select bank0
   675     008B  140C               	bsf	12,0	;volatile
   676     008C  300B               	movlw	11
   677     008D  00F3               	movwf	??_blinkLed+1
   678     008E  3026               	movlw	38
   679     008F  00F2               	movwf	??_blinkLed
   680     0090  305E               	movlw	94
   681     0091                     u97:
   682     0091  0B89               	decfsz	9,f
   683     0092  2891               	goto	u97
   684     0093  0BF2               	decfsz	??_blinkLed,f
   685     0094  2891               	goto	u97
   686     0095  0BF3               	decfsz	??_blinkLed+1,f
   687     0096  2891               	goto	u97
   688     0097                     l67:
   689     0097  0008               	return
   690     0098                     __end_of_blinkLed:
   691                           
   692                           	psect	intentry
   693     0004                     __pintentry:	
   694 ;; *************** function _ISR *****************
   695 ;; Defined at:
   696 ;;		line 73 in file "main.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1
   710 ;;      Params:         0       0       0
   711 ;;      Locals:         0       0       0
   712 ;;      Temps:          2       0       0
   713 ;;      Totals:         2       0       0
   714 ;;Total ram usage:        2 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		Interrupt level 1
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723     0004                     _ISR:
   724                           
   725                           ;incstack = 0
   726     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   727                           
   728                           ; Regs used in _ISR: [wreg]
   729     0005  3180               	pagesel	$
   730     0006                     i1l733:
   731                           
   732                           ;main.c: 75: }
   733     0006  0020               	movlb	0	; select bank0
   734     0007  1D91               	btfss	17,3	;volatile
   735     0008  280A               	goto	u1_21
   736     0009  280B               	goto	u1_20
   737     000A                     u1_21:
   738     000A  283D               	goto	i1l64
   739     000B                     u1_20:
   740     000B                     i1l735:
   741                           
   742                           ;main.c: 76: 
   743     000B  1191               	bcf	17,3	;volatile
   744                           
   745                           ;main.c: 77: void main(void) {
   746     000C  0024               	movlb	4	; select bank4
   747     000D  1A94               	btfsc	20,5	;volatile
   748     000E  2810               	goto	u2_21
   749     000F  2811               	goto	u2_20
   750     0010                     u2_21:
   751     0010  2825               	goto	i1l58
   752     0011                     u2_20:
   753     0011                     i1l737:
   754                           
   755                           ;main.c: 78:     config();
   756     0011  0811               	movf	17,w	;volatile
   757     0012  00F0               	movwf	??_ISR
   758     0013  01F1               	clrf	??_ISR+1
   759     0014  0870               	movf	??_ISR,w
   760     0015  00F4               	movwf	_received_data
   761     0016  0871               	movf	??_ISR+1,w
   762     0017  00F5               	movwf	_received_data+1
   763     0018                     i1l739:
   764                           
   765                           ;main.c: 79:     config_ADC();
   766     0018  0021               	movlb	1	; select bank1
   767     0019  149D               	bsf	29,1	;volatile
   768     001A                     i1l59:
   769                           
   770                           ;main.c: 81:         blinkLed();
   771     001A  0024               	movlb	4	; select bank4
   772     001B  1D14               	btfss	20,2	;volatile
   773     001C  281E               	goto	u3_21
   774     001D  281F               	goto	u3_20
   775     001E                     u3_21:
   776     001E  283D               	goto	i1l64
   777     001F                     u3_20:
   778     001F                     i1l743:
   779                           
   780                           ;main.c: 82:     }
   781     001F  0021               	movlb	1	; select bank1
   782     0020  081C               	movf	28,w	;volatile
   783     0021  0024               	movlb	4	; select bank4
   784     0022  0091               	movwf	17	;volatile
   785     0023                     i1l745:
   786                           
   787                           ;main.c: 83: }
   788     0023  1615               	bsf	21,4	;volatile
   789     0024  283D               	goto	i1l64
   790     0025                     i1l58:
   791     0025  1D14               	btfss	20,2	;volatile
   792     0026  2828               	goto	u4_21
   793     0027  2829               	goto	u4_20
   794     0028                     u4_21:
   795     0028  2832               	goto	i1l753
   796     0029                     u4_20:
   797     0029                     i1l747:
   798     0029  1B16               	btfsc	22,6	;volatile
   799     002A  282C               	goto	u5_21
   800     002B  282D               	goto	u5_20
   801     002C                     u5_21:
   802     002C  2832               	goto	i1l753
   803     002D                     u5_20:
   804     002D                     i1l749:
   805     002D  0021               	movlb	1	; select bank1
   806     002E  081B               	movf	27,w	;volatile
   807     002F  0024               	movlb	4	; select bank4
   808     0030  0091               	movwf	17	;volatile
   809     0031                     i1l751:
   810     0031  1615               	bsf	21,4	;volatile
   811     0032                     i1l753:
   812     0032  1914               	btfsc	20,2	;volatile
   813     0033  2835               	goto	u6_21
   814     0034  2836               	goto	u6_20
   815     0035                     u6_21:
   816     0035  283D               	goto	i1l64
   817     0036                     u6_20:
   818     0036                     i1l755:
   819     0036  0811               	movf	17,w	;volatile
   820     0037  00F0               	movwf	??_ISR
   821     0038  01F1               	clrf	??_ISR+1
   822     0039  0870               	movf	??_ISR,w
   823     003A  00F4               	movwf	_received_data
   824     003B  0871               	movf	??_ISR+1,w
   825     003C  00F5               	movwf	_received_data+1
   826     003D                     i1l64:
   827     003D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   828     003E  0009               	retfie
   829     003F                     __end_of_ISR:
   830     007E                     btemp	set	126	;btemp
   831     007E                     int$flags	set	126
   832     007E                     wtemp0	set	126
   833                           
   834                           	psect	idloc
   835                           
   836                           ;Config register IDLOC0 @ 0x8000
   837                           ;	unspecified, using default values
   838     8000                     	org	32768
   839     8000  3FFF               	dw	16383
   840                           
